z (m),u (m/s),V (1/s),T (K),rho (kg/m3),H2,H,O,O2,OH,H2O,HO2,CH2,CH2(S),CH3,CH4,CO,CO2,HCO,CH2O,CH2OH,N2
0.0,0.73654784146773022,-9.8108713922971938e-19,300.0,0.6516888285810418,2.6200145587672279e-08,2.5984151519049011e-16,-4.3914879227175297e-17,3.0942450825966436e-13,-6.3359793833519145e-16,3.0113759657862827e-11,5.7911793258400601e-19,4.5525166875233251e-16,-3.6252469241021192e-16,2.7064624061353863e-13,0.99999997368757187,6.4704416039209623e-12,7.8115795967840515e-13,6.6552584835680767e-23,3.0307124909460016e-16,-7.5231164046350567e-16,7.4337911289157476e-11
0.00086956521739130438,0.71809415038612823,21.221936320140728,300.0000088022656,0.6516886811859051,2.5348112430151632e-07,3.5623500342852529e-16,-3.8476023659165686e-17,9.0779437643207757e-12,-2.7752873114495723e-18,8.8576842913392708e-10,1.709216610953126e-17,4.506350500030496e-16,-1.837008250807242e-22,7.7981164506710954e-12,0.99999974319486262,1.9293755014895093e-10,2.9943294575764885e-11,2.6897475915185148e-21,1.218133741545398e-14,-7.5230718021242832e-16,2.1984757471985175e-09
0.0017391304347826088,0.66273437250875733,42.443896009599662,300.00023991595344,0.6516869901640964,2.4029776689240155e-06,1.0040363411680246e-15,-3.3276903960000903e-17,2.6041768363719817e-10,-3.0613962556060357e-20,2.5444901539770871e-08,4.9280060857507338e-16,4.4659079753233411e-16,-8.7874243598720061e-29,2.1947938279046139e-10,0.99999750086039796,5.6194323666267747e-09,1.1198335710612285e-09,9.6407910501211817e-20,4.7786239870757817e-13,-7.5218791436481579e-16,6.3497389583774946e-08
0.0026086956521739132,0.57048568094189278,63.666419841531422,300.00585787084316,0.6516649687163713,2.1329740351866061e-05,5.0316157433133991e-15,-2.7073685202799817e-17,6.9285932363842231e-09,-1.5143645051225176e-20,6.7787732752882006e-07,1.3176904921513943e-14,4.6572528181140069e-16,1.4611915138652728e-28,5.7284766947583598e-09,0.99997608834523688,1.5177946233335448e-07,3.8795636548504101e-08,3.2102858859504667e-18,1.7362617046622129e-11,-7.4935388235192374e-16,1.7007875344070863e-06
0.0034782608695652175,0.44154831078906492,84.900206234958361,300.12414368121262,0.6513475915328565,0.00016735875413392281,2.7675332327996897e-14,-1.2549973868765419e-17,1.6007604096997091e-07,7.7348088923374878e-20,1.5681360137060657e-05,3.0601426216782364e-13,1.0216415338837148e-15,8.3922563009301891e-26,1.2985614315857765e-07,0.99977238768133192,3.5594436918560572e-06,1.1646398741723492e-06,8.9941255997552415e-17,5.4645866687306027e-10,-6.9924223589368621e-16,3.9557641854184508e-05
0.0039130434782608699,0.36410972516017026,95.585372971768365,300.87011899813746,0.6496883404034326,0.00052407362881782334,8.1731113366500312e-14,-2.7571106734089762e-18,1.2102010918339341e-06,4.15095255907163e-18,0.00011865545004983986,2.3421482147491904e-12,4.8916550566024262e-15,6.9313710026458199e-24,9.6532289738456232e-07,0.99901581851302246,2.7269104571723645e-05,1.1136730936709396e-05,7.1803071299345855e-16,5.4547704755447273e-09,-5.4557362131200451e-16,0.00030086559141297847
0.0043478260869565218,0.28164320086993894,106.74187612564612,306.30826499579405,0.6387922734204429,0.0016235890000922458,3.2866103424220942e-13,-7.891417971423644e-20,9.4463611332111503e-06,2.5282810791727759e-16,0.00092526038700326484,1.9109163481163331e-11,3.6607112344211136e-14,1.5566808049431569e-21,7.4016931749223331e-06,0.99474269132764992,0.00021583196964843136,0.00011078581112298139,6.8614142530113925e-15,5.6671892707739423e-08,-1.4348708893490958e-16,0.0023649367588006909
0.0045652173913043482,0.24307477203549513,113.24998993360948,318.47314030380596,0.6167051768406143,0.002791331781735617,1.2513964028687832e-12,9.1198287094321206e-20,2.8978016478537985e-05,3.0022365373903344e-15,0.0028248365328457071,7.5201527021995811e-11,1.5391323393009229e-13,5.2250849805085983e-20,2.2402986641980562e-05,0.98595412207223865,0.00066889715955029171,0.0004054418823774261,3.90275394028322e-14,2.1391388728593975e-07,1.7333224717051421e-16,0.0073037755775953207
0.0047826086956521737,0.21197332953589179,121.89433062865803,351.96228643877885,0.5649401358902912,0.0045477560140338219,1.2006286602335455e-11,2.3318160471107533e-18,8.4205200100404451e-05,4.5336914301790565e-14,0.0080912398080039451,3.4326038820770991e-10,8.2609794483317858e-13,2.7244027785288258e-18,6.4095623366627565e-05,0.96237285911813919,0.001965591480855163,0.001408819676735811,4.0619077647919417e-13,7.6366018923168553e-07,2.8285400536090426e-15,0.02146466906202861
0.0050000000000000001,0.18761714867839713,134.18248774598993,423.19658245236769,0.4833403373458859,0.0067439082317713355,2.7498002384300415e-10,1.9821248316566318e-16,0.00020239699032249811,7.9197945589923807e-13,0.018885975571321559,1.8973416762900879e-09,6.9330783525753917e-12,2.2700301593537406e-16,0.00015157135276754565,0.91275538442357151,0.004775606190916647,0.0039289413508114606,7.4542280089368871e-12,2.1596544611377307e-06,6.5822644772489941e-14,0.052554054046489156
0.0052173913043478265,0.15930023617861344,150.02392426357591,537.27615808492033,0.3990526700774944,0.0090788869570709776,7.0044528619515958e-09,2.6602149168367681e-14,0.00039238649333082665,1.3289740651746371e-11,0.03511642671350413,1.11272516764719e-08,8.8142997137348956e-11,2.1886497193817661e-14,0.00028940375885163228,0.83263554633150694,0.0093478769770201555,0.0085225343524920703,1.3880328846096458e-10,4.683356640011126e-06,1.7302330904882772e-12,0.10461223668586399
0.005434782608695652,0.11581416461448935,166.89904446971943,685.33219855081495,0.33238437517871905,0.011331714763806228,9.9401963657445232e-08,2.4458928726564582e-12,0.00063523925561979541,2.476469834511643e-10,0.05437409470455442,5.129721517348979e-08,1.0275460136463096e-09,1.0231514724503848e-12,0.00046736664315597025,0.72831804685072488,0.015251270828712127,0.014939070346659233,1.4404202960629821e-09,8.13052781422904e-06,2.6768511547340686e-11,0.17467491263392332
0.0056521739130434784,0.053640044379481194,181.49232577471835,856.07771908972268,0.28395879982363764,0.013411703751845503,5.4813783843049362e-07,5.547455652641907e-11,0.00089941744207159766,3.6591149389583044e-09,0.074017997416642306,1.3450418487206473e-07,7.2701185191224236e-09,2.1231929884644875e-11,0.00070456415693857897,0.61220570759009441,0.02171112092294173,0.022304406423129256,5.2904380275048269e-09,1.2006496066145965e-05,1.7595530343884981e-10,0.25473237668591386
0.0058695652173913048,-0.025455804922692494,191.60180913863252,1039.5593142500634,0.24869228048159167,0.015316076477611852,1.5367998317549096e-06,3.9139654075852928e-10,0.0011588432527043953,3.4767061198670399e-08,0.092424352068828014,2.0866539550317325e-07,3.8859246445282179e-08,2.611227419083331e-10,0.001078378318396747,0.49641283724048485,0.028050725188213773,0.02969375730684963,1.0046978231102709e-08,1.6084463039315848e-05,8.4594297145498565e-10,0.33584711504689624
0.0060869565217391303,-0.11785274720571921,196.80139563339284,1227.4750936660962,0.2223174476142793,0.017072532221569785,3.4764773684931482e-06,1.7252928499919712e-09,0.001400833253396271,2.2421146718557568e-07,0.10900445392884578,2.597635277352493e-07,1.7425865411122079e-07,2.1724252982088288e-09,0.0016439156365835462,0.38890904532714859,0.033890377701526461,0.0365214475452669,1.8157632242673455e-08,2.1116109452133669e-05,3.3087394061291777e-09,0.41153211820110325
0.0063043478260869567,-0.21938815893632699,197.86838164399902,1410.8663044991797,0.20248025719373544,0.018711972782170523,7.4892588179589696e-06,6.4200931773049761e-09,0.0016263735699171651,1.0679615975327144e-06,0.12377046753500875,3.0644623319341371e-07,6.6985056854055989e-07,1.3125168166845687e-08,0.0024202510787270908,0.29272172094250115,0.039113986157499656,0.042591578607260684,3.6632760776240571e-08,2.950676936529466e-05,1.0557993048515391e-08,0.47900454230431722
0.0065217391304347831,-0.32600609695386368,195.65244121547718,1583.0948509972916,0.18743033685908403,0.020252377979785709,1.6312737130507227e-05,2.311941319798424e-08,0.0018481148577720746,4.146664857518703e-06,0.13682844857896354,3.8300283544813182e-07,2.3205851734784976e-06,6.3451442453532044e-08,0.003428734625116496,0.20873206450905304,0.043678438219232917,0.04785469570646305,8.4629575383737839e-08,4.6211743259641742e-05,3.2923382280803875e-08,0.53730754666654335
0.0067391304347826086,-0.43405969995687915,190.88212568245714,1739.3712025255506,0.17595985917003432,0.021677194869858092,3.7543399977383831e-05,8.8907001768273965e-08,0.002102483667558744,1.438558670149193e-05,0.14828476739121818,5.2595931118927737e-07,7.6467632610548901e-06,2.6823723326221545e-07,0.0046702335135101105,0.13671563583830801,0.047528911583636112,0.052335472099132779,2.2276222242158564e-07,8.0874985561163278e-05,1.0568273825893855e-07,0.58654363875277005
0.006956521739130435,-0.5405653323854237,184.13402412978704,1877.3123676622929,0.16717818748089472,0.022833997420391855,9.4051212869283369e-05,4.0118287197776992e-07,0.0024939818117770763,4.8418125379408275e-05,0.15820123891596699,8.0909172284956648e-07,2.4308796497010167e-05,1.0320767835147046e-06,0.0058913777373955957,0.076259028376346405,0.050453795320715165,0.056131504476361088,6.5353800528600753e-07,0.00015276266341143559,3.4434105541113183e-07,0.62741229491244976
0.0070652173913043487,-0.59220442003265616,180.14678502508221,1938.7220720751666,0.16366211473310946,0.023120114161514247,0.00016311917607990482,1.0201993243232986e-06,0.0028832286507065046,9.4342857550431855e-05,0.16260844525671764,1.1315830295984487e-06,4.4678958151638043e-05,2.0532338290580953e-06,0.0063042747891555936,0.050142686066674269,0.051245620861434686,0.057900151461859679,1.2401222101530924e-06,0.00021966312104733152,6.4895105040534872e-07,0.64526758054966449
0.0071195652173913051,-0.61728169736223271,178.01464313119521,1966.8299438276651,0.1621504980052763,0.023111703046989316,0.00023090032203106805,1.8309871267881527e-06,0.003181490947430224,0.00013981591553143926,0.16462907855218356,1.4124602092477084e-06,6.3306464427318821e-05,3.0176846610012359e-06,0.0064040191210767219,0.038281265853836705,0.051337122977160587,0.058783752090277468,1.8217581167731854e-06,0.00026613689379015456,9.3416866627148765e-07,0.65356239075648537
0.0071739130434782614,-0.64160347224713843,175.79562049427514,1992.5489192534294,0.1608439143303325,0.022934329919977046,0.00034905821798310679,3.6647121545278998e-06,0.003586831641852248,0.00022042053699659206,0.16647713752663118,1.8197225784966858e-06,9.270984755838438e-05,4.5826320561006608e-06,0.0063380844442319003,0.027424559425769574,0.051136515270310059,0.0596855170242553,2.833339670599589e-06,0.00032189097118987312,1.3950208983094266e-06,0.66141864974588671
0.0072010869565217392,-0.65328704750581523,174.65484280948846,2004.0298907097294,0.16030809990572917,0.022735706331554601,0.00044711292526305768,5.6219853392428621e-06,0.0038596964319768815,0.00028857149394748762,0.16731054777071688,2.0941514701499169e-06,0.00011399001891206673,5.745685144330061e-06,0.0061804261563457221,0.022452576749237493,0.050865105283419317,0.060160950412369761,3.656221413158539e-06,0.0003526006629790748,1.7394835172607962e-06,0.66521385823639345
0.0072282608695652178,-0.66454670843683949,173.49355839481208,2014.3172040768025,0.1598710018911011,0.022437855994964787,0.00058242691764044045,9.0242911723923074e-06,0.0041954730786488426,0.00038625854641357677,0.16806145164832825,2.4189455700898195e-06,0.00013966933624521665,7.1857998712114973e-06,0.0059000059702144269,0.017860454640969432,0.050447746941651134,0.060659406650720851,4.7944634850070727e-06,0.0003837522337965056,2.1674116910033589e-06,0.66891990712861693
0.0072554347826086964,-0.67523665155516177,172.31211932538,2023.0373134262443,0.1595627178935702,0.022008776835668164,0.00076784721080986489,1.5272985196517739e-05,0.0046182294490618222,0.00052800260380480289,0.16870255249785013,2.7946704313139304e-06,0.00016831771304717994,8.8515221926597395e-06,0.0054590089864740713,0.013719213704869013,0.049840446463639325,0.06119029393919849,6.3553489024577066e-06,0.0004131112089017998,2.6664045828992656e-06,0.67254825845536947
0.0072826086956521742,-0.68516398654371102,171.11071790738558,2029.6909772742683,0.15942316085164954,0.021412257582573282,0.0010155943931644215,2.724430074375264e-05,0.0051624021824819887,0.00073305332959784815,0.16919594697213788,3.2164808039540771e-06,0.00019577162772435258,1.0537180935381865e-05,0.0048329489209830712,0.010103323899555877,0.048984634209274062,0.061763114874378529,8.42653245756295e-06,0.00043716806100643649,3.1794617945100747e-06,0.67611117999038706
0.007309782608695652,-0.69408399533020348,169.88934249476992,2033.636310752667,0.15950323396883861,0.020612498707170461,0.0013332724731195367,5.0748801791821192e-05,0.0058760064879288636,0.0010251448008503417,0.1694910955468491,3.6726547159140961e-06,0.00021471648808771296,1.1835214431466325e-05,0.0040283110160842812,0.0070763442755295862,0.047806556049032813,0.062384104326348333,1.1004416310168852e-05,0.0004508186827960066,3.590561885648112e-06,0.67962027949706794
0.0073233695652173917,-0.69805601026715036,169.27111392557234,2034.2970234806005,0.15964907162938916,0.020125935525760499,0.0015174575868887044,7.0833821637360245e-05,0.0063212268524110542,0.0012135288691080554,0.16954012435059132,3.9062437174312042e-06,0.00021787858753712812,1.216862836709697e-05,0.0035782911951563919,0.0057975918184785327,0.047063585903481031,0.062711782961855311,1.2422691817786422e-05,0.00045134757427508468,3.7089376197429118e-06,0.68135820845129758
0.0073369565217391306,-0.70166187766239385,168.64770791559914,2033.9724079936941,0.1598740180998201,0.019580223938043637,0.0017165329834236253,9.9007190082065196e-05,0.0068348699956303988,0.0014335068511546979,0.16951352869321251,4.137315405763768e-06,0.00021564179178176139,1.2201177742275378e-05,0.0031089168474316966,0.0046764527965953567,0.046207811365446168,0.063048632006228345,1.3848516635884119e-05,0.00044634253227553904,3.7413456836656649e-06,0.68308460465322651
0.0073505434782608695,-0.70486140913350381,168.01904417682292,2032.5518663656678,0.16018684666002367,0.018975593784504901,0.0019274239636451955,0.00013832313133687861,0.0074274614753982553,0.0016877297522511134,0.16940109908993253,4.3580637713302097e-06,0.0002073142885691655,1.1882478800677653e-05,0.0026350156036038766,0.0037099867504017487,0.045229872882224242,0.06339108981207868,1.5180099283618384e-05,0.00043455499867601366,3.6705825315810306e-06,0.68479944324299014
0.0073641304347826092,-0.70761686694708492,167.38502301706731,2029.9309668174003,0.1605960122537029,0.018314371395244271,0.0021459371000401507,0.00019234982963606544,0.0081101869664576953,0.0019775914025109169,0.16919258261537007,4.5590001881437196e-06,0.00019284267030895199,1.1195528757078737e-05,0.0021729706128690569,0.0028920309976607972,0.044122590298774113,0.063733879419120218,1.6283877095317152e-05,0.00041494233260186864,3.4890356972153176e-06,0.68650219691766801
0.0073777173913043481,-0.70989632534790337,166.74552723341387,2026.0211776519657,0.16110899814272617,0.01760129397675993,0.0023669265503308283,0.00026490098005758011,0.0088945085864515095,0.0023025920419430437,0.16887828482693046,4.729420792091998e-06,0.00017291984142493629,1.0166408684167082e-05,0.0017391436891282012,0.0022133646611833722,0.042882285521906725,0.064069869131695323,1.7004657324695765e-05,0.00038694541235553668,3.2012775487381588e-06,0.68819186301548285
0.007391304347826087,-0.71167771658779999,166.10042646716485,2020.7621403634068,0.16173147100515206,0.016843646895503359,0.0025846477896513389,0.0003595130660796391,0.0097916368820985516,0.0026597073742322896,0.16844987743202827,4.8588145156272781e-06,0.00014896962358360236,8.8669224391087865e-06,0.0013479780185629963,0.0016620883321215286,0.041510175145473567,0.064390120823321517,1.7190808583277536e-05,0.00035082618831538839,2.8254599036343055e-06,0.68986707042358653
0.0074048913043478258,-0.71295300686455221,165.44958398796933,2014.1341846965506,0.16246638367528862,0.016051135929702066,0.0027932680456840336,0.00047873268377610908,0.010811876294502133,0.0030429738702285633,0.16790129096196249,4.9393623097629065e-06,0.00012295756718265784,7.4065428307221717e-06,0.0010101440685422111,0.0012242111055427536,0.040013574287799551,0.064684177196588852,1.6733787527920006e-05,0.00030792938043486045,2.3918172776165693e-06,0.69152625709810767
0.0074184782608695647,-0.71373132167421305,164.79286589772911,2006.1676500729607,0.16331324455858232,0.015235433149256778,0.0029874367497685962,0.00062340384496172637,0.011963909098697911,0.0034435210218843569,0.16722948898764084,4.9690535712316413e-06,9.7043498534202634e-05,5.9132927483554965e-06,0.00073121663709900921,0.00088440845740173058,0.038406540012822309,0.064940598281118991,1.5609763722512443e-05,0.00026069292814538713,1.9377947894487792e-06,0.69316787742783659
0.0074320652173913045,-0.71403981115097914,164.13015178088881,1996.9452086429696,0.16426782077954388,0.01440939972946328,0.0031627817467479672,0.00079220691623750682,0.013254123385167307,0.0038501904893731122,0.16643490368469213,4.9542870359653074e-06,7.3168265058997281e-05,4.5084641398676385e-06,0.00051128822191544169,0.00062688618555626924,0.036709596458148502,0.065147696989030252,1.3903926489989031e-05,0.00021230691452638178,1.5008589888007049e-06,0.69479058347742828
0.0074456521739130433,-0.71392149695800922,163.46134519172134,1986.5950239584827,0.1653224589416833,0.013586081895502007,0.0033162102618139113,0.0009816497026975035,0.014686111286127112,0.0042506889185071157,0.16552138416621465,4.9105420368770351e-06,5.2710352060474335e-05,3.2836284781071293e-06,0.00034564977974233159,0.00043625346754129051,0.034948373933482178,0.065294362451693316,1.1800537023539176e-05,0.00016608534045310999,1.1112940276439868e-06,0.69639333244259882
0.0074592391304347822,-0.71343033063246097,162.78638211757047,1975.2756964887833,0.16646701277283873,0.012777657910252002,0.0034459638884830677,0.0011865395150249965,0.01626044238862831,0.004633008794946763,0.16449566065001234,4.8602715626267517e-06,3.6323573570872592e-05,2.2878236658466371e-06,0.00022629725917732487,0.00029828983553911384,0.03315133240095388,0.0653708265333246,9.5378418698430863e-06,0.00012477832963967258,7.8746213565922441e-07,0.69797540552121307
0.007472826086956522,-0.71262470929492461,162.1052359523851,1963.1569964049661,0.16769014846463906,0.011994540768528843,0.0035514668368975704,0.0014007671395460002,0.017974754742987889,0.0049867409354283441,0.16336648584549135,4.8284923490554973e-06,2.3984365250471333e-05,1.5279420587032886e-06,0.00014375320516708096,0.00020050391341777031,0.03134706981915563,0.06536924225027714,7.3465450751434044e-06,9.0091667431323712e-05,5.3485496578232266e-07,0.6995363606759718
0.0074864130434782608,-0.71156117425380272,161.41791842891413,1950.40163905025,0.1689806762103617,0.011244794610660795,0.0036330659200690197,0.0016181264633048529,0.019824127040760378,0.0053039593416252181,0.16214369668242953,4.8379135594835419e-06,1.5188633519300088e-05,9.7935409560748602e-07,8.8668663709604934e-05,0.00013242777669793281,0.029561852999272269,0.065283998584318909,5.3990107138019281e-06,6.2567143825078474e-05,3.4851765344050775e-07,0.70107596134378491
0.0074999999999999997,-0.71028974267560041,160.72447699266033,1937.1523005671638,0.17032858846642543,0.010533924522990876,0.0036917650292755295,0.0018329221237806319,0.021801636644641242,0.0055795428474429715,0.16083741191762974,4.9061484966912959e-06,9.1964050250040527e-06,6.0048412801947099e-07,5.2864497002787891e-05,8.5651637864079031e-05,0.027817876642633799,0.065111768268392239,3.7901572763565303e-06,4.1806381721832656e-05,2.1729235692286959e-07,0.70259411899934121
0.0075271739130434783,-0.70723946211370337,159.31948860352597,1909.5214329122789,0.17317514241731913,0.0092334621737319399,0.0037449590486717675,0.0022414769784040367,0.026127607159358676,0.0060001644729687506,0.15799547533227346,5.2606028323090927e-06,3.2701136528620722e-06,2.204296567586076e-07,1.8931926055476594e-05,3.6029255808202817e-05,0.024493982165320168,0.064503238716907094,1.7446649146200762e-06,1.7721886412906074e-05,8.1876510391056485e-08,0.70557637319652056
