z (m),u (m/s),V (1/s),T (K),rho (kg/m3),H,O,HO2,CH3,CH2O,C2H4,C2H6,CH4,CO2,H2O,O2,H2,CO,OH,CH2,CH2(S),HCO,CH3O,C2H5,N2
0.0068617021276595747,-0.84395134507660075,334.35104135364065,1909.8985495762217,0.16859189220681958,0.00068211268719702977,2.0272484297376922e-05,3.726641803448505e-06,0.0037854899707196773,0.00021035910506017461,0.010255113145622776,0.00025700769290949358,0.01785626676378237,0.058371405688642082,0.16678219910142725,0.0097376860543487154,0.023528300629226003,0.042639758779974439,0.00035042774431808389,5.2183410488510118e-05,2.9807460578569701e-06,4.4645211282429839e-06,3.4509335652199483e-07,3.1640935489504412e-05,0.66542825880415057
0.0068882978723404254,-0.86513398245692608,331.39491289225299,1923.2034284763311,0.16790741549663968,0.00094647738803667954,3.5266564346056171e-05,4.6990559267259928e-06,0.0035666014883391044,0.00022170043351487062,0.0091099977910557677,0.00017303200139951475,0.012923612841935543,0.058834040668236533,0.16753265878290216,0.010324825408586384,0.022687918131658477,0.042488492178437115,0.00054294008148236925,7.2307996064261071e-05,4.2134406396138726e-06,6.4923499034733338e-06,3.8998625911109641e-07,2.7052367190819388e-05,0.67049728104408524
0.0069148936170212762,-0.88470382075797793,328.36477618042807,1933.0271503841113,0.1675196364484602,0.0012870830035697368,6.332143507876689e-05,5.9452435737246408e-06,0.0031602973525160023,0.00023038218258073228,0.0078183077590115949,0.00010605150463851216,0.0089167252590796209,0.059269581217584445,0.16797290845489279,0.011131883745211095,0.021611131681180402,0.042093613714824694,0.00082915755536374703,9.3691933269354438e-05,5.5364831297714873e-06,9.2963890100142719e-06,4.1920018397393005e-07,2.0589487251011961e-05,0.67537407639804992
0.0069281914893617015,-0.89367160355117181,326.82211276584252,1936.2318093229358,0.16747156796625678,0.0014844537646477812,8.6415004007334007e-05,6.6769095045351115e-06,0.002895447567081742,0.00023270030304026087,0.0071337931328664108,7.9718964946546561e-05,0.0072588972561868168,0.059470938335436097,0.16804393324940475,0.011655221635895512,0.020979530779228515,0.041768269247131298,0.0010169320033223911,0.00010284621253661443,6.1188846440222327e-06,1.1012549176772672e-05,4.2386276070425828e-07,1.7124844064531238e-05,0.67774954549411748
0.0069414893617021269,-0.90201745071019734,325.26071160041204,1938.1582064647073,0.16753228492381753,0.0016972830099409014,0.00011813568487249981,7.4712588542737322e-06,0.0025979184352852352,0.0002330104009641213,0.0064331916654303996,5.8136198805093387e-05,0.0058267143102236707,0.059657424470526813,0.168003426826766,0.012272467330345604,0.02028719772954576,0.041344310191758236,0.0012370060969370785,0.00010983437086223797,6.5712205035575232e-06,1.2887048669638122e-05,4.1951541138761934e-07,1.3736244168069303e-05,0.68008285799012935
0.0069547872340425532,-0.90966488992229677,323.68046710697644,1938.668878566956,0.16771401838329386,0.0019219081414153596,0.00016159780590357755,8.3128318425571329e-06,0.002278637552328724,0.00023065777908627569,0.0057272385543797669,4.1037335489299333e-05,0.0046090475755864013,0.059824190065460553,0.16783960106938844,0.012999602367974941,0.019536716486134802,0.040807782981163755,0.0014909225770656726,0.00011363022544278381,6.8324952301341879e-06,1.4846085154252425e-05,4.0499270710542384e-07,1.0613994472996336e-05,0.68237641908377267
0.0069680851063829785,-0.91654005308408981,322.08121496593003,1937.6344315340452,0.16802877660740861,0.0021534768453640944,0.00022048107822682852,9.1779439799979177e-06,0.0019504500516347187,0.0002250193428545893,0.0050281102807646326,2.7980123181371621e-05,0.0035910762652112175,0.059965062725244558,0.16754110535715092,0.013853828852271915,0.018732437272557991,0.040145213123551349,0.001778712913661753,0.00011345659368957671,6.855888015798515e-06,1.6770604711873576e-05,3.8007263292994424e-07,7.8971402636435775e-06,0.68463250752503013
0.0069813829787234039,-0.92257525651129058,320.46273676154749,1934.9402979361921,0.168487911580094,0.0023861315913728007,0.00029884007757362361,1.0034315416661228e-05,0.0016269561818749638,0.00021560596719398439,0.0043487889292176379,1.8394662851696092e-05,0.0027549557216528992,0.060072521925509693,0.16709745807320278,0.0148530668812905,0.017880584362675957,0.039344900594840214,0.0020984655044342417,0.00010897085296228833,6.6201276882085141e-06,1.8496930091943737e-05,3.4566666852984799e-07,5.6617972201101696e-06,0.68685319983626114
0.0069946808510638302,-0.92771329052101859,318.82477104648683,1930.4954348941469,0.16910151311151,0.0026133625091988777,0.00040066911299328452,1.0843004499981213e-05,0.0013211148196039632,0.00020220455718529242,0.0037021770305910697,1.1645265450894414e-05,0.0020806911362210839,0.060137811152120316,0.16649956709815139,0.016015247367869131,0.016989283579817806,0.038398546951495659,0.0024459376569353369,0.00010040336861731482,6.1375343602029019e-06,1.9831706204454023e-05,3.0387130003630429e-07,3.9208626404485912e-06,0.68904030141474348
0.0070079787234042555,-0.93191246063132605,317.16702688661491,1924.2418465972992,0.16987769946255377,0.0028285088885385973,0.00052923320919278922,1.1563265423738094e-05,0.0010438065420866752,0.00018501921306422531,0.0031000689760582139,7.0954546052082003e-06,0.00154712817106248,0.060151213808238464,0.16574031281604376,0.017357409369917649,0.016068466919014222,0.037303030452520661,0.0028143305094709414,8.8574102504866705e-05,5.4550220784257384e-06,2.0585533878603646e-05,2.5774656620599537e-07,2.6350450918142354e-06,0.69119530495464243
0.0070212765957446809,-0.93515139298732497,315.48920470199403,1916.1640268736917,0.1708218402747174,0.0030253360385566071,0.00068629237903708896,1.2159966203694731e-05,0.00080266664956573329,0.00016474341885692131,0.0025521515660999489,4.1623411458553013e-06,0.0011329431243276076,0.060102492731267686,0.16481513081627167,0.018894662637349138,0.015129599961490787,0.036061963318452996,0.0031943581963115768,7.4750143457760578e-05,4.6459669627553572e-06,2.0617783416810905e-05,2.1081961376094801e-07,1.7315067778299303e-06,0.69331938063483378
0.0070345744680851063,-0.93743275270616278,313.79102017862317,1906.2951987509975,0.1719359429859924,0.0031985857821700031,0.00087141832626618778,1.2611917749954329e-05,0.0006014375521454121,0.00014250997531846087,0.0020652103887223703,2.3544207947485926e-06,0.00081755695874360717,0.059981462381587844,0.16372248901611461,0.020639117540967925,0.014185186053141093,0.034686596732559201,0.00357472644857154,6.0372096079092725e-05,3.7945311436187125e-06,1.9879824321784681e-05,1.6642195841669176e-07,1.1241329797785807e-06,0.69541339949866432
0.0070478723404255317,-0.93878422245537085,312.07223227187046,1894.718271127382,0.173218363715299,0.003344380938686207,0.0010816438262842665,1.2918318019800861e-05,0.00044002568488795931,0.00011970674804106347,0.0016426916061703838,1.2876838639442882e-06,0.00058189076417748036,0.059778625670693086,0.16246414926966393,0.022598934254577145,0.013248056179172447,0.033195685715172618,0.0039430170880698284,4.6745616284753699e-05,2.9780763898048902e-06,1.843576717094781e-05,1.270955804185333e-07,7.3017997024314281e-07,0.69747796951712371
0.0070611702127659579,-0.93925634291604065,310.33266955033287,1881.5596123790147,0.174664035903328,0.0034604077179814568,0.0013115890249488927,1.3100681207589926e-05,0.00031520998811030175,9.7710076905807024e-05,0.0012846814767984063,6.8366059086908227e-07,0.00040892839927203847,0.059485790391789098,0.16104512046897346,0.024777641014150739,0.012330524733309907,0.031614196677173495,0.0042868617788652643,3.480314925726126e-05,2.2531048371590861e-06,1.644969800739695e-05,9.4252769301033113e-08,4.8056664340922112e-07,0.69951347313840795
0.0070744680851063833,-0.93891708218612369,308.57225293673076,1866.9769978569484,0.17626516843332274,0.0035458656533716381,0.0015540385862814654,1.3199547643732632e-05,0.00022176376325016927,7.7636455761308224e-05,0.00098827794161391713,3.5392807179934381e-07,0.00028404693732142299,0.059096576608734963,0.15947330391962286,0.027173847162590647,0.011443560737822999,0.029971087638513104,0.0045951465980725442,2.5011768424663061e-05,1.6496678284079368e-06,1.4144203667622384e-05,6.8187473546417734e-08,3.2352814156775202e-07,0.70152009716579156
0.0070877659574468087,-0.93784471892427956,306.79101058731368,1851.1441503991664,0.17801229191126702,0.003601243684839734,0.0018007917773174519,1.3267752189040695e-05,0.00015363908157810743,6.0195793596750139e-05,0.00074825116271350859,1.790405462817282e-07,0.00019512347186358212,0.058606753124425884,0.15775888556007484,0.029781398962784828,0.010596131662221705,0.028296663432477939,0.004858996288808661,1.7420286757239972e-05,1.1733853773569527e-06,1.1747653158476819e-05,4.834658579346516e-08,2.2354423140708705e-07,0.70349786598845154
0.0071010638297872349,-0.93612037428305606,304.98908442589016,1834.2358852103353,0.1798953690353103,0.0036280186861126309,0.0020435122112309754,1.3364762032041993e-05,0.00010490906079256664,4.5695385511163515e-05,0.00055784520926295978,8.7185842543833963e-08,0.0001324350768822127,0.058014376317993874,0.15591360512555438,0.032589947417759883,0.0097948325863306211,0.026620086205324085,0.0050723414828713325,1.1793108549343054e-05,8.1282182161330631e-07,9.4574246431396071e-06,3.370828685794494e-08,1.5780000942914303e-07,0.70544668842318836
0.0071276595744680857,-0.9309320283642204,301.32385029570514,1797.6866004854692,0.18404983651888884,0.0036020352808475617,0.0024956625028722803,1.383796060191315e-05,4.9249284227886224e-05,2.5511671022345518e-05,0.00030087614555358773,2.4294252920397508e-08,6.2275971532092889e-05,0.056520264130139726,0.15185099346465958,0.038792373631255414,0.0083357709369083662,0.023323139513804398,0.0053401398273139611,5.2513252416462459e-06,3.8079949554257245e-07,5.7345785311486435e-06,1.6513158969377507e-08,8.5570485174415814e-08,0.7092763765980955
0.0071542553191489364,-0.92393762233297672,297.58143614087203,1758.5044436829789,0.18865553350224584,0.0034892536123457443,0.0028617154796156904,1.4821923641087243e-05,2.2590719602775434e-05,1.3598987138044665e-05,0.00015469592812454133,7.2884680615854668e-09,2.89650448869391e-05,0.05464653295991366,0.14741212485174615,0.045606221437249926,0.0070849979407519954,0.020268061535770685,0.0054001474108211914,2.2174768527431624e-06,1.6910199898202739e-07,3.1878491695554136e-06,7.9929137145732066e-09,4.7240063544704814e-08,0.71299063521892503
0.0071808510638297872,-0.91544569696124856,293.76605799946145,1717.3228048636695,0.19368961263236564,0.0033102512742626327,0.0031209300208656699,1.6383107184320327e-05,9.8728077683203343e-06,6.8234229238033481e-06,7.4863952208316947e-05,2.401652658324923e-09,1.3010056781029952e-05,0.052440237308986871,0.14268189479858531,0.052888637937935828,0.0060278649254802133,0.017534213179359891,0.0052837471571165274,8.7033143199189712e-07,6.9811934063078691e-08,1.6154584042892805e-06,3.7578991748800788e-09,2.537092405934583e-08,0.71658868291829514
0.0072340425531914896,-0.89437249422163678,285.93296865046068,1630.009365705663,0.20512558667539982,0.0028035562320718709,0.0033024273125626968,2.1481738236522077e-05,2.2833981397168522e-06,1.9891991879303887e-06,1.9678892341660294e-05,6.7025639741722646e-10,3.5164210227541868e-06,0.047169258900218579,0.13243176672115906,0.068622965204387057,0.0044028166667594206,0.013041079806071998,0.0046470101596987612,1.5840773699038109e-07,1.3659411152298917e-08,4.3671833581827465e-07,1.0972683743881556e-09,8.5340486002891553e-09,0.72352955026108468
0.0072872340425531919,-0.86801199418791308,277.87858313710734,1536.6647554652077,0.21867282016954834,0.0022230740489097333,0.0031003596931662753,2.8526290289846181e-05,5.4056386600965465e-07,5.8596462426025583e-07,5.2242284943681147e-06,2.954235458304664e-10,1.0920707618771103e-06,0.041308171471404469,0.1215919555473149,0.084916450944868591,0.0032725514413966673,0.0097473123359082293,0.0037465628103681738,2.8187967162054013e-08,2.5720639598816832e-09,1.1227747621343099e-07,3.6756076363457944e-10,2.980816245369039e-09,0.73005744590731858
0.0073404255319148935,-0.83586974927226265,269.64463684225569,1436.9243821938535,0.23498046214384338,0.0016483040254657464,0.0026145311841428093,3.7457705904499158e-05,1.3747717806750261e-07,1.8328777926804417e-07,1.4865171729349796e-06,1.7529200469439389e-10,4.0703105992474662e-07,0.035272422800856275,0.11030754584496306,0.10123063580734212,0.0025056070176060555,0.0073688693689629749,0.0027951379724272607,5.1796428761457037e-09,4.9192831263332286e-10,3.0497555550727945e-08,1.4978862785648966e-10,1.1412968330751437e-09,0.736217236323635
0.0073936170212765958,-0.79750880585949724,261.2738255963871,1330.562675009437,0.2549520974900313,0.0011312648955487013,0.0019609859576840711,4.849607206370743e-05,4.0487894674684458e-08,6.5328738361996542e-08,4.9325413011551936e-07,1.3727486981840735e-10,1.8998683814775422e-07,0.029380725589412501,0.098682500929980488,0.11715421384628019,0.002006948669831555,0.0056410732115201841,0.0019400017861240617,1.0642451903391312e-09,1.0339726656252255e-10,9.7608628617091426e-09,8.0697640957015086e-11,5.1653714154372513e-10,0.74205298832093824
0.0074202127659574475,-0.77599987577285057,257.05600039900929,1275.0307014725793,0.2666509836974647,0.00091121576116781188,0.0016262880911714955,5.489487412267172e-05,2.1856421856209827e-08,3.8723714066181071e-08,2.8412562839437945e-07,1.2930160793044929e-10,1.3626186273174185e-07,0.026626819492451746,0.09290594278707151,0.12469271751450456,0.001830858841063959,0.0049597319619414998,0.0015844292621248282,4.722837666172122e-10,4.6500199328345221e-11,5.7367512206287062e-09,6.2139193240427332e-11,3.4965194326249829e-10,0.7448066136501249
0.0074468085106382982,-0.75290983414655632,252.82093799787339,1217.9985464964316,0.27974814470358744,0.00071582902906032117,0.0013021214462096908,6.195819870877756e-05,1.2190926380850269e-08,2.3523996938364389e-08,1.6984050319923344e-07,1.2830544565796187e-10,1.0261356475517399e-07,0.023986761946975306,0.08710360559298902,0.13199917382331036,0.0016915634252194524,0.0043709834296952682,0.0012779525258068785,2.1598452042855756e-10,2.1451234036028807e-11,3.5084537351092445e-09,5.1411077318911376e-11,2.4468114982350295e-10,0.74748973824274656
0.0074999999999999997,-0.70209725645881571,244.31695254665044,1099.9490568604165,0.3111110674202943,0.00039574018770561413,0.00072593723587276995,7.8029489546821058e-05,4.7486142374184112e-09,1.0579480374608448e-08,7.9654230578913833e-08,1.4503805269562812e-10,6.8502471189059291e-08,0.01897644495381241,0.075232336724062807,0.1461268251779585,0.0014924904712454244,0.0033945528432557711,0.00080210131494824234,5.6147938740351593e-11,5.6031557519568441e-12,1.3855861215035824e-09,5.0090895299251397e-11,1.4938395140128542e-10,0.75277537632494507
0.0075531914893617021,-0.64644434147218977,235.84578751081924,979.04207096200332,0.35095996460949674,0.00018322899587267118,0.00034162065682225549,9.4208467735620611e-05,2.0655524990463664e-09,5.3245805582500331e-09,4.56453621092076e-08,1.5327903043398939e-10,5.0263126227597335e-08,0.014550499975792467,0.063576175300429721,0.15899452462525757,0.0013485787547029939,0.0026210550097230246,0.00048121974142200128,1.5933215944856349e-11,1.5923427741461705e-12,4.979547494625702e-10,6.4037622011920154e-11,9.9214902030616538e-11,0.75780878434160837
0.0075797872340425537,-0.61759091948117018,231.6605989017313,918.85513118462359,0.37465871423258285,0.00011466200726286108,0.0002219396394821992,9.9686144634638028e-05,1.3621854977249669e-09,3.8523951662804255e-09,3.5998426993473224e-08,1.4543552436445864e-10,4.3655009505655908e-08,0.012628513339982704,0.058066049401453664,0.16475361614125758,0.0012861346198347154,0.0022987831682203977,0.00036278183950992052,8.3260438519694033e-12,8.3097249954999928e-13,2.7866629055726046e-10,7.4872528199355253e-11,7.8879219373272397e-11,0.76016774824333366
0.0076063829787234045,-0.58840655898407701,227.52450567945419,859.45214004250261,0.4012913302195042,6.6855856918297032e-05,0.00014015071394723032,0.0001016155559000291,8.9710285680830423e-10,2.8501612589330539e-09,2.9102073934460431e-08,1.3047470793104544e-10,3.8075653236878039e-08,0.010866496835887552,0.052693465343188257,0.17016428563762245,0.0012265540303553226,0.00200842812442424,0.00026596614366688868,4.2558197511676226e-12,4.2231717127835518e-13,1.4605490285939907e-10,8.6937715133163469e-11,6.0384110350938545e-11,0.76246611040456891
0.0076329787234042552,-0.55929942172094005,223.45586369064009,801.45377345236375,0.43109778999567494,3.5965643074073063e-05,8.6926221653178126e-05,9.8455188620712275e-05,5.8477018293751865e-10,2.1507931017202465e-09,2.3868154017562409e-08,1.1138224259799773e-10,3.322543055704139e-08,0.0092649966563587063,0.047487247941286066,0.17522085670549248,0.0011685365493077011,0.0017462184032731943,0.00018868304440329453,2.0916528054488979e-12,2.0561444820689875e-13,7.0802002357670851e-11,9.6229692012302273e-11,4.3357086000864369e-11,0.76470205349331455
0.007659574468085106,-0.53070758677790086,219.47576467075061,745.48966876303439,0.46425693385716066,1.7677113429969373e-05,5.3582374321386587e-05,8.9660501897427988e-05,3.7655712123359692e-10,1.6496814803899557e-09,1.9693160569301681e-08,9.1646470391903472e-11,2.8928075768795512e-08,0.0078233163495588613,0.042477568912452378,0.17991622287997164,0.0011114110540308222,0.0015093592527270063,0.00012960421281742033,9.8436619548780408e-13,9.5454479569963018e-14,3.1401893683318094e-11,9.8240930070327266e-11,2.8387068887362951e-11,0.76687154645056199
0.0076861702127659567,-0.50307456010998941,215.60787201429079,692.15910707334945,0.5008534477888151,7.8635582034877263e-06,3.3202730535775148e-05,7.6253952935740439e-05,2.4062030210408152e-10,1.2805564665153467e-09,1.6245747878210719e-08,7.3778378592388805e-11,2.5078980394677572e-08,0.0065394237080660294,0.037695632442617553,0.18424203228326214,0.001054841979578566,0.0012958502221547352,8.6827482719794232e-05,4.4778909413317166e-13,4.263512302272942e-14,1.2633362723391592e-11,9.107101493893405e-11,1.6557454625385743e-11,0.76896802859949054
0.0077127659574468075,-0.47682573502503689,211.87791284527938,641.99619571038352,0.5408397606808893,3.1423307249210023e-06,2.0870644688427637e-05,6.0625293494100079e-05,1.5374020308258093e-10,1.0011923938169933e-09,1.3345206668169474e-08,5.8782089295839944e-11,2.1616811500130875e-08,0.0054098013097769243,0.033172703518260967,0.18819012090490825,0.00099865320639386419,0.0011042937941083497,5.7418833565734901e-05,2.0072824443062731e-13,1.8672468253816515e-14,4.5963543441434154e-12,7.6855226532103178e-11,8.5127208247618812e-12,0.77098233389816195
0.0077393617021276583,-0.45235147985462176,208.31278335310168,595.44711810479066,0.5839915375362001,1.1227987714459579e-06,1.3371262046683443e-05,4.5489143053814418e-05,9.8795276610224512e-11,7.8489711662417112e-10,1.0890749448659704e-08,4.6599702445743226e-11,1.8506685021226543e-08,0.0044292973891262499,0.028938871523101855,0.19175454970142836,0.00094277057206954484,0.00093368685704934315,3.7933861686023815e-05,9.0409503485054652e-14,8.1746802084394593e-15,1.523789696638428e-12,5.9918114285003499e-11,3.8705243513704929e-12,0.77290287649852907
0.0077659574468085099,-0.42999742898928811,204.9392669848265,552.85951207833693,0.6298594729262809,3.4073306083799277e-07,8.7235846704149939e-06,3.2779507465773795e-05,6.3898817933999953e-11,6.1498094349118322e-10,8.8211558166282097e-09,3.6795752412446459e-11,1.5728924890055835e-08,0.0035910080944458029,0.02502178708339322,0.19493348472809569,0.00088722574578553863,0.00078321616174300049,2.5222470418957728e-05,4.1270203523791264e-14,3.6106194221190583e-15,4.5566682379445706e-13,4.4079847157711716e-11,1.5425098294563028e-12,0.77471618657904162
